dispatch_id,ticket_type,priority,required_skill,assigned_technician_id,optimized_technician_id,success_probability,estimated_duration,distance,skill_match,score,has_warnings,warning_count
200000016,Trouble,Critical,Line repair,T900008,T900001,0.9151095996172942,63.22691385931599,61.92863404748755,1,82.08371663253205,False,0
200000550,Trouble,Critical,Line repair,T900142,T900145,0.8859937116715384,90.69725603878696,7.036380322202975,1,92.41557021569673,False,0
200000308,Trouble,Critical,Network troubleshooting,T900087,T900084,0.7055056802468035,93.7018179687466,39.11414339032196,0,70.27816959799542,False,0
200000367,Trouble,Critical,Network troubleshooting,T900099,T900091,0.887434780906681,119.71827533715681,8.56681354754984,0,91.75668355806202,False,0
200000312,Trouble,Critical,Line repair,T900088,T900087,0.9126835140767526,30.72975174538536,25.17349159645129,1,88.09763799229363,False,0
200000300,Trouble,Critical,Network troubleshooting,T900088,T900077,0.8828100886456658,29.12182486163186,5.427134891876205,0,92.95477148834483,False,0
200000134,Trouble,Critical,Line repair,T900032,T900037,0.8962502048505612,63.058926554732004,23.156583667802707,1,86.28677050402817,False,0
200000127,Trouble,Critical,Network troubleshooting,T900035,T900043,0.8924411565178689,29.401406591993005,8.646481997491772,0,92.84880192864516,False,0
200000498,Trouble,Critical,Line repair,T900128,T900125,0.721733809657035,62.82295050986707,33.45734035158226,0,76.39769334673656,False,0
200000066,Trouble,Critical,Network troubleshooting,T900024,T900027,0.9233380502652,123.51627646836006,16.61766820248727,1,91.06787647027004,False,0
200000372,Trouble,Critical,Line repair,T900092,T900096,0.8982023280335905,63.18968287073202,27.620029321207493,1,85.09933123921547,False,0
200000074,Trouble,Critical,Line repair,T900021,T900021,0.8871364761976293,88.19901218107834,5.1422042906569665,0,93.1051044583727,False,0
200000542,Trouble,Critical,Network troubleshooting,T900141,T900139,0.8771330360192612,64.25439089933934,5.845837117476153,0,88.41217640179393,False,0
200000490,Trouble,Critical,Line repair,T900127,T900132,0.9140731838205529,30.48398958852135,30.290927538936522,1,89.42095183113146,False,0
200000123,Trouble,Critical,Network troubleshooting,T900034,T900032,0.8863750558591226,91.28144740028485,8.33986583383033,0,90.7631782269282,False,0
200000187,Trouble,Critical,Network troubleshooting,T900047,T900052,0.9163194830786932,92.90436533710434,25.13609434213364,1,87.36680143185292,False,0
200000314,Trouble,Critical,Line repair,T900085,T900083,0.8691097645312916,64.9050662020635,5.3610619546897516,0,87.53991012696743,False,0
200000073,Trouble,Critical,Line repair,T900015,T900015,0.9155161624893925,126.81448393883835,36.39696723590326,1,87.62593588518145,False,0
200000540,Trouble,Critical,Network troubleshooting,T900141,T900147,0.9210984702373848,123.77710980169343,17.356468180315517,1,89.40266663664123,False,0
200000198,Trouble,Critical,Line repair,T900050,T900052,0.7241346669806709,90.04098365446595,18.581971306253216,0,83.04088553155563,False,0
200000552,Trouble,Critical,Line repair,T900144,T900145,0.9147728481445492,29.918022924786246,54.21022935342766,1,86.96618739511614,False,0
200000495,Trouble,Critical,Line repair,T900124,T900132,0.9208455721969956,29.80243979727621,28.44830125171965,1,92.33103017966593,False,0
200000543,Trouble,Critical,Network troubleshooting,T900142,T900147,0.9181586878209559,31.711174571947353,32.39741872598358,1,85.36926566440789,False,0
